id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pharmacie_medicament_vendeur,pharmacie.medicament.vendeur,model_pharmacie_medicament,group_pharmacie_vendeur,1,0,0,0
access_pharmacie_medicament_pharmacien,pharmacie.medicament.pharmacien,model_pharmacie_medicament,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_medicament_gestionnaire,pharmacie.medicament.gestionnaire,model_pharmacie_medicament,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_categorie_vendeur,pharmacie.categorie.vendeur,model_pharmacie_categorie,group_pharmacie_vendeur,1,0,0,0
access_pharmacie_categorie_pharmacien,pharmacie.categorie.pharmacien,model_pharmacie_categorie,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_categorie_gestionnaire,pharmacie.categorie.gestionnaire,model_pharmacie_categorie,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_lot_vendeur,pharmacie.lot.vendeur,model_pharmacie_lot,group_pharmacie_vendeur,1,0,0,0
access_pharmacie_lot_pharmacien,pharmacie.lot.pharmacien,model_pharmacie_lot,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_lot_gestionnaire,pharmacie.lot.gestionnaire,model_pharmacie_lot,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_vente_vendeur,pharmacie.vente.vendeur,model_pharmacie_vente,group_pharmacie_vendeur,1,0,1,0
access_pharmacie_vente_pharmacien,pharmacie.vente.pharmacien,model_pharmacie_vente,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_vente_gestionnaire,pharmacie.vente.gestionnaire,model_pharmacie_vente,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_vente_ligne_vendeur,pharmacie.vente.ligne.vendeur,model_pharmacie_vente_ligne,group_pharmacie_vendeur,1,0,1,0
access_pharmacie_vente_ligne_pharmacien,pharmacie.vente.ligne.pharmacien,model_pharmacie_vente_ligne,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_vente_ligne_gestionnaire,pharmacie.vente.ligne.gestionnaire,model_pharmacie_vente_ligne,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_ordonnance_vendeur,pharmacie.ordonnance.vendeur,model_pharmacie_ordonnance,group_pharmacie_vendeur,1,0,1,0
access_pharmacie_ordonnance_pharmacien,pharmacie.ordonnance.pharmacien,model_pharmacie_ordonnance,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_ordonnance_gestionnaire,pharmacie.ordonnance.gestionnaire,model_pharmacie_ordonnance,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_posologie_vendeur,pharmacie.posologie.vendeur,model_pharmacie_posologie,group_pharmacie_vendeur,1,0,1,0
access_pharmacie_posologie_pharmacien,pharmacie.posologie.pharmacien,model_pharmacie_posologie,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_posologie_gestionnaire,pharmacie.posologie.gestionnaire,model_pharmacie_posologie,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_reappro_pharmacien,pharmacie.reappro.pharmacien,model_pharmacie_reappro,group_pharmacie_pharmacien,1,0,0,0
access_pharmacie_reappro_gestionnaire,pharmacie.reappro.gestionnaire,model_pharmacie_reappro,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_reappro_ligne_pharmacien,pharmacie.reappro.ligne.pharmacien,model_pharmacie_reappro_ligne,group_pharmacie_pharmacien,1,0,0,0
access_pharmacie_reappro_ligne_gestionnaire,pharmacie.reappro.ligne.gestionnaire,model_pharmacie_reappro_ligne,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_reappro_auto_wizard_pharmacien,pharmacie.reappro.auto.wizard.pharmacien,model_pharmacie_reappro_auto_wizard,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_reappro_auto_wizard_gestionnaire,pharmacie.reappro.auto.wizard.gestionnaire,model_pharmacie_reappro_auto_wizard,group_pharmacie_gestionnaire,1,1,1,1
access_pharmacie_reappro_auto_wizard_ligne_pharmacien,pharmacie.reappro.auto.wizard.ligne.pharmacien,model_pharmacie_reappro_auto_wizard_ligne,group_pharmacie_pharmacien,1,1,1,1
access_pharmacie_reappro_auto_wizard_ligne_gestionnaire,pharmacie.reappro.auto.wizard.ligne.gestionnaire,model_pharmacie_reappro_auto_wizard_ligne,group_pharmacie_gestionnaire,1,1,1,1
